2024-02-01 23:32:35,520: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,521: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,522: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:32:35,522: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,522: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,523: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,524: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:32:35,524: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,524: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,525: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,526: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:32:35,527: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,527: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,527: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,528: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:32:35,529: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,529: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,529: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,530: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:32:35,531: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,531: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,531: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,532: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:32:35,533: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,533: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,534: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,534: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:32:35,535: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,535: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,536: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,537: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:32:35,537: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,537: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,538: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,539: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:32:35,540: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,540: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,540: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,541: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:32:35,542: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,542: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,542: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,543: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:32:35,544: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,544: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,544: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,545: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:32:35,546: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,546: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,547: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,548: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:32:35,548: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,548: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,549: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,550: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:32:35,550: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,550: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,551: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,552: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:32:35,552: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,552: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,553: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,554: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:32:35,554: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,554: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,555: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,556: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:32:35,556: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,556: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,557: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,558: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:32:35,559: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,559: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,559: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,560: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:32:35,561: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,561: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,561: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,562: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:32:35,563: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,563: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,563: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,564: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:32:35,565: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,565: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,565: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,566: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:32:35,567: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,567: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,569: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,570: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:32:35,572: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,572: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,572: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,573: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:32:35,574: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,574: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,575: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,575: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:32:35,576: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,576: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,577: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,578: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:32:35,578: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,578: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,579: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,580: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:32:35,581: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,581: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,581: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,582: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:32:35,583: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,583: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,583: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,584: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:32:35,585: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,585: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,585: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,586: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:32:35,587: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,587: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,588: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,588: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:32:35,589: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,589: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,590: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,591: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:32:35,591: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,591: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,592: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,593: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:35,593: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,593: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,595: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:32:35,595: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:32:35,596: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:32:35,596: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:32:35,597: root: ERROR: Cannot predict future
2024-02-01 23:32:35,597: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:35,599: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:32:35,599: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:35,600: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,600: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,601: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,602: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:32:35,602: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,602: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,603: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,604: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:32:35,604: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,605: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,605: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,606: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:32:35,606: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,607: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,607: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,608: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:32:35,609: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,609: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,609: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,610: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:32:35,611: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,611: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,611: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,612: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:32:35,613: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,613: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,614: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,615: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:32:35,615: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,615: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,616: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,617: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:32:35,617: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,617: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,618: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,619: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:32:35,619: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,619: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,620: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,621: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:32:35,621: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,621: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,622: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,623: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:32:35,623: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,623: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,624: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,625: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:32:35,625: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,625: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,626: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,627: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:32:35,627: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,627: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,628: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,629: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:32:35,629: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,629: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,630: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,631: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:32:35,631: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,631: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,632: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,633: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:32:35,633: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,633: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,634: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,635: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:32:35,635: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,635: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,636: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,637: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:32:35,637: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,637: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,638: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,639: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:32:35,639: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,640: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,640: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,641: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:32:35,642: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,642: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,642: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,643: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:32:35,644: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,644: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,644: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,645: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:32:35,646: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,646: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,647: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,648: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:32:35,648: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,648: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,649: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,649: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:32:35,650: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,650: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,651: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,652: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:32:35,652: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,652: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,653: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,654: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:32:35,654: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,654: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,655: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,656: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:32:35,656: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,656: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,657: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,658: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:32:35,658: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,658: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,659: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,660: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:32:35,660: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,661: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:35[0m
2024-02-01 23:32:35,661: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:35,662: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
