2024-02-01 23:30:29,773: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,774: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:30:29,775: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,775: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,776: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,776: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:30:29,777: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,778: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,778: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,779: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:30:29,780: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,780: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,781: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,782: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:30:29,783: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,783: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,784: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,785: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:30:29,786: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,786: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,787: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,788: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:30:29,788: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,789: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,789: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,790: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:30:29,791: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,791: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,792: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,793: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:30:29,794: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,794: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,794: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,796: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:30:29,796: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,796: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,797: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,798: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:30:29,799: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,799: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,800: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,801: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:30:29,801: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,802: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,802: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,803: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:30:29,804: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,804: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,805: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,806: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:30:29,807: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,807: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,808: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,809: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:30:29,810: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,810: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,811: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,812: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:30:29,813: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,813: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,814: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,815: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:30:29,815: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,816: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,816: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,817: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:30:29,818: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,818: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,819: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,820: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:30:29,821: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,821: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,822: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,823: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:30:29,824: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,824: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,825: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,826: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:30:29,827: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,827: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,827: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,829: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:30:29,829: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,830: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,830: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,831: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:30:29,832: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,832: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,833: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,834: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:30:29,834: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,835: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,835: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,836: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:30:29,837: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,837: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,838: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,839: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:30:29,840: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,840: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,841: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,842: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:30:29,843: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,843: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,844: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,845: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:30:29,845: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,845: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,846: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,847: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:29,848: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,848: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,850: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:30:29,850: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:30:29,852: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:30:29,852: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:30:29,853: root: ERROR: Cannot predict future
2024-02-01 23:30:29,853: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:29,855: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:30:29,856: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:30:29,857: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,857: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,857: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,858: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:30:29,859: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,859: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,860: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,861: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:30:29,862: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,862: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,862: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,863: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:30:29,864: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,864: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,865: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,866: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:30:29,867: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,867: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,867: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,868: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:30:29,869: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,869: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,870: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,871: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:30:29,872: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,872: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,873: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,874: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:30:29,875: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,875: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,875: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,876: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:30:29,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,878: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,878: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,879: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:30:29,880: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,880: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,881: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,882: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:30:29,883: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,883: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,885: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:30:29,886: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,886: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,888: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:30:29,888: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,889: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,889: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,890: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:30:29,891: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,891: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,892: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,893: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:30:29,894: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,894: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,895: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,896: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:30:29,896: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,896: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,897: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,898: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:30:29,899: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,899: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,900: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,901: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:30:29,902: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,902: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,902: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,903: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:30:29,904: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,905: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,905: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,906: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:30:29,907: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,907: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,908: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,909: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:30:29,910: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,910: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,911: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,912: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:30:29,913: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,913: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,914: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,915: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:30:29,916: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,916: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,916: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,917: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:30:29,918: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,918: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,919: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,920: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:30:29,921: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,921: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,922: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,923: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:30:29,924: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,924: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,924: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,925: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:30:29,926: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,926: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,927: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,928: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:30:29,929: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,929: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,929: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,930: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:30:29,931: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,931: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,932: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,934: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:30:29,935: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,935: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,936: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,938: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:30:29,939: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,939: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,940: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,941: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:30:29,941: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,942: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,942: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,943: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:30:29,944: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,945: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,945: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,946: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:30:29,947: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,948: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,948: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,949: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:30:29,950: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,950: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:30:29[0m
2024-02-01 23:30:29,951: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:30:29,952: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:30:29,953: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:30:29[0m
