2024-02-01 23:33:29,170: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,170: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,171: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:33:29,172: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,172: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,172: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,173: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:33:29,174: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,174: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,175: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,176: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:33:29,176: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,176: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,177: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,178: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:33:29,179: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,179: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,180: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,181: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:33:29,181: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,181: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,182: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,183: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:33:29,183: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,183: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,184: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,185: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:33:29,186: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,186: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,186: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,187: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:33:29,188: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,188: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,189: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,190: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:33:29,191: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,191: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,191: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,192: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:33:29,193: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,193: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,194: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,195: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:33:29,195: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,195: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,196: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,197: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:33:29,198: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,198: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,199: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,200: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:33:29,200: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,201: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,201: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,202: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:33:29,203: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,203: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,204: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,205: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:33:29,206: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,206: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,206: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,207: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:33:29,208: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,208: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,208: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,209: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:33:29,210: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,210: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,211: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,211: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:33:29,212: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,212: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,213: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,214: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:33:29,215: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,215: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,215: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,216: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:33:29,217: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,217: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,218: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,219: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:33:29,220: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,220: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,220: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,221: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:33:29,222: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,222: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,222: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,223: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:33:29,224: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,224: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,225: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,226: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:33:29,227: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,227: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,227: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,228: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:33:29,229: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,229: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,230: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,231: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:33:29,232: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,232: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,233: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,233: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:33:29,234: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,234: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,235: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,236: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:33:29,237: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,237: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,238: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,239: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:33:29,239: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,239: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,240: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,241: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:33:29,241: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,242: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,242: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,243: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:33:29,244: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,244: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,244: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,245: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:33:29,246: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,246: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,247: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,248: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:33:29,249: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,249: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,249: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,250: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:33:29,251: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,251: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,252: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,253: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:33:29,253: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,253: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,254: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,255: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:33:29,256: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,256: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,256: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,257: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:33:29,258: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,258: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,259: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,260: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:33:29,261: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,261: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,261: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,262: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:33:29,263: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,263: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,264: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,265: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:33:29,265: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,265: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,266: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,267: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:33:29,268: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,268: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,269: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:33:29,270: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,270: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,271: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,272: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:33:29,273: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,273: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,273: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,274: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:29,275: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,275: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,277: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:33:29,277: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:33:29,278: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:33:29,278: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:33:29,279: root: ERROR: Cannot predict future
2024-02-01 23:33:29,280: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:29,281: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:33:29,282: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:33:29,283: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,283: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,284: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,284: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:33:29,285: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,285: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,286: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,287: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:33:29,288: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,288: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,288: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,289: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:33:29,290: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,290: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,291: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,292: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:33:29,292: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,292: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,293: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,294: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:33:29,295: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,295: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,296: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,297: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:33:29,298: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,298: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,298: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,299: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:33:29,300: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,300: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,301: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,301: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:33:29,302: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,302: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,303: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,303: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:33:29,304: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,304: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,305: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,306: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:33:29,306: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,307: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,307: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,308: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:33:29,309: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,309: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,310: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,311: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:33:29,312: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,312: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,312: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,313: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:33:29,314: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,314: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,315: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,316: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:33:29,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,317: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,318: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:33:29,319: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,319: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,319: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,320: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:33:29,321: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,321: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,322: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,323: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:33:29,323: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,324: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,324: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,325: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:33:29,326: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,326: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:29[0m
2024-02-01 23:33:29,326: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:29,327: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
