2024-02-01 23:31:55,133: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,133: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,134: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,135: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:31:55,135: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,135: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,136: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,137: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:31:55,137: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,137: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,138: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,139: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:31:55,140: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,140: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,140: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,141: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:55,142: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,142: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,143: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:31:55,144: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:31:55,145: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:31:55,145: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:31:55,145: root: ERROR: Cannot predict future
2024-02-01 23:31:55,146: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:55,148: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:31:55,148: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:31:55,149: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,149: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,150: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,151: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:31:55,151: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,151: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,152: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,153: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:31:55,153: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,153: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,154: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,155: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:31:55,156: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,156: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,156: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,157: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:31:55,158: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,158: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,159: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,159: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:31:55,160: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,160: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,161: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,162: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:31:55,162: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,162: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,163: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,164: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:31:55,164: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,165: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,165: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,166: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:31:55,167: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,167: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,167: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,168: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:31:55,169: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,169: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,170: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,170: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:31:55,171: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,171: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,172: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,173: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:31:55,173: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,173: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,174: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,175: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:31:55,175: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,175: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,176: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,177: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:31:55,178: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,178: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,178: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,179: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:31:55,180: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,180: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,180: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,181: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:31:55,182: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,182: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,183: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,184: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:31:55,184: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,184: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,185: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,186: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:31:55,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,187: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,187: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,188: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:31:55,189: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,189: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,189: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,190: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:31:55,191: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,191: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,191: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,192: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:31:55,193: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,193: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,194: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,195: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:31:55,195: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,195: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,196: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,197: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:31:55,197: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,198: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,198: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,199: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:31:55,200: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,200: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,200: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,201: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:31:55,202: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,202: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,203: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,204: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:31:55,204: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,204: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,205: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,206: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:31:55,206: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,206: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,207: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,208: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:31:55,209: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,209: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,209: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,210: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:31:55,211: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,211: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,212: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,213: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:31:55,213: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,213: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,214: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,215: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:31:55,216: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,216: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,216: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,217: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:31:55,218: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,218: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,218: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,219: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:31:55,220: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,220: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,221: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,222: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:31:55,222: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,223: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,223: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,224: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:31:55,225: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,225: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,225: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,226: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:31:55,227: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,227: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,227: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,228: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:31:55,229: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,229: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,230: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,231: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:31:55,231: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,231: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,232: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,233: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:31:55,234: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,234: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,234: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,235: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:31:55,236: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,236: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,237: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,238: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:31:55,238: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,238: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,239: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,240: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:31:55,241: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,241: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,241: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,242: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:31:55,243: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,243: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,243: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,244: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:31:55,245: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,245: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,246: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,247: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:31:55,247: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,247: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,248: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,249: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:31:55,250: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,250: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,250: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,251: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:31:55,252: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,252: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,252: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,253: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:31:55,254: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,254: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,255: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,255: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:31:55,256: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,256: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,257: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,258: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:31:55,259: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,259: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,259: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,261: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:31:55,263: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,263: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,264: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,265: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:31:55,266: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,266: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,267: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,268: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:31:55,268: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,268: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,270: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:31:55,271: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,271: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,271: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,272: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:31:55,273: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,273: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,274: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,275: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:31:55,275: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,275: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,276: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,277: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:31:55,278: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,278: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,278: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,279: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:31:55,280: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,280: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,281: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:55,282: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:31:55,282: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:55[0m
2024-02-01 23:31:55,283: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
