2024-02-01 23:22:35,064: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:22:35,064: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,065: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,065: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,066: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:22:35,067: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,067: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,067: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,068: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:22:35,069: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,069: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,070: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,071: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:22:35,072: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,072: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,072: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,073: root: INFO: Current backtesting datetime 2024-02-01 15:25:00-05:00
2024-02-01 23:22:35,074: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,074: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,075: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,076: root: INFO: Current backtesting datetime 2024-02-01 15:26:00-05:00
2024-02-01 23:22:35,076: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,076: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,077: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,078: root: INFO: Current backtesting datetime 2024-02-01 15:27:00-05:00
2024-02-01 23:22:35,079: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,079: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,079: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,080: root: INFO: Current backtesting datetime 2024-02-01 15:28:00-05:00
2024-02-01 23:22:35,081: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,081: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,082: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,082: root: INFO: Current backtesting datetime 2024-02-01 15:29:00-05:00
2024-02-01 23:22:35,083: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,083: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,084: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,087: root: INFO: Current backtesting datetime 2024-02-01 15:30:00-05:00
2024-02-01 23:22:35,088: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,088: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,089: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,090: root: INFO: Current backtesting datetime 2024-02-01 15:31:00-05:00
2024-02-01 23:22:35,090: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,090: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,091: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,092: root: INFO: Current backtesting datetime 2024-02-01 15:32:00-05:00
2024-02-01 23:22:35,093: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,093: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,093: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,094: root: INFO: Current backtesting datetime 2024-02-01 15:33:00-05:00
2024-02-01 23:22:35,095: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,095: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,096: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,096: root: INFO: Current backtesting datetime 2024-02-01 15:34:00-05:00
2024-02-01 23:22:35,097: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,097: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,098: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,099: root: INFO: Current backtesting datetime 2024-02-01 15:35:00-05:00
2024-02-01 23:22:35,099: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,099: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,100: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,101: root: INFO: Current backtesting datetime 2024-02-01 15:36:00-05:00
2024-02-01 23:22:35,102: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,102: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,102: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,103: root: INFO: Current backtesting datetime 2024-02-01 15:37:00-05:00
2024-02-01 23:22:35,104: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,104: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,104: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,105: root: INFO: Current backtesting datetime 2024-02-01 15:38:00-05:00
2024-02-01 23:22:35,106: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,106: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,107: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,108: root: INFO: Current backtesting datetime 2024-02-01 15:39:00-05:00
2024-02-01 23:22:35,108: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,108: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,109: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,110: root: INFO: Current backtesting datetime 2024-02-01 15:40:00-05:00
2024-02-01 23:22:35,110: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,110: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,111: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,112: root: INFO: Current backtesting datetime 2024-02-01 15:41:00-05:00
2024-02-01 23:22:35,112: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,113: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,113: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,114: root: INFO: Current backtesting datetime 2024-02-01 15:42:00-05:00
2024-02-01 23:22:35,115: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,115: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,115: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,116: root: INFO: Current backtesting datetime 2024-02-01 15:43:00-05:00
2024-02-01 23:22:35,117: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,117: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,117: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,118: root: INFO: Current backtesting datetime 2024-02-01 15:44:00-05:00
2024-02-01 23:22:35,119: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,119: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,120: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,121: root: INFO: Current backtesting datetime 2024-02-01 15:45:00-05:00
2024-02-01 23:22:35,121: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,121: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,122: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,123: root: INFO: Current backtesting datetime 2024-02-01 15:46:00-05:00
2024-02-01 23:22:35,123: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,123: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,124: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,125: root: INFO: Current backtesting datetime 2024-02-01 15:47:00-05:00
2024-02-01 23:22:35,126: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,126: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,126: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,127: root: INFO: Current backtesting datetime 2024-02-01 15:48:00-05:00
2024-02-01 23:22:35,128: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,128: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,128: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,129: root: INFO: Current backtesting datetime 2024-02-01 15:49:00-05:00
2024-02-01 23:22:35,130: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,130: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,131: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,132: root: INFO: Current backtesting datetime 2024-02-01 15:50:00-05:00
2024-02-01 23:22:35,132: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,132: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,133: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,134: root: INFO: Current backtesting datetime 2024-02-01 15:51:00-05:00
2024-02-01 23:22:35,134: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,135: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,135: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,136: root: INFO: Current backtesting datetime 2024-02-01 15:52:00-05:00
2024-02-01 23:22:35,137: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,137: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,137: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,138: root: INFO: Current backtesting datetime 2024-02-01 15:53:00-05:00
2024-02-01 23:22:35,139: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,139: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,140: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,141: root: INFO: Current backtesting datetime 2024-02-01 15:54:00-05:00
2024-02-01 23:22:35,142: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,142: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,143: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,143: root: INFO: Current backtesting datetime 2024-02-01 15:55:00-05:00
2024-02-01 23:22:35,144: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,144: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,145: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,146: root: INFO: Current backtesting datetime 2024-02-01 15:56:00-05:00
2024-02-01 23:22:35,146: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,146: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,147: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,148: root: INFO: Current backtesting datetime 2024-02-01 15:57:00-05:00
2024-02-01 23:22:35,148: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,149: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,149: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,150: root: INFO: Current backtesting datetime 2024-02-01 15:58:00-05:00
2024-02-01 23:22:35,151: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,151: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,151: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,152: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:22:35,153: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,153: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,154: root: INFO: Current backtesting datetime 2024-02-01 15:59:00-05:00
2024-02-01 23:22:35,155: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:22:35,156: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-01 23:22:35,156: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:22:35,157: root: ERROR: Cannot predict future
2024-02-01 23:22:35,157: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:22:35,159: root: INFO: Current backtesting datetime 2024-02-01 15:00:00-05:00
2024-02-01 23:22:35,159: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:22:35,160: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,160: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,161: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,162: root: INFO: Current backtesting datetime 2024-02-01 15:01:00-05:00
2024-02-01 23:22:35,163: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,163: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,163: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,164: root: INFO: Current backtesting datetime 2024-02-01 15:02:00-05:00
2024-02-01 23:22:35,165: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,165: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,165: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,166: root: INFO: Current backtesting datetime 2024-02-01 15:03:00-05:00
2024-02-01 23:22:35,167: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,167: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,167: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,168: root: INFO: Current backtesting datetime 2024-02-01 15:04:00-05:00
2024-02-01 23:22:35,169: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,169: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,170: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,171: root: INFO: Current backtesting datetime 2024-02-01 15:05:00-05:00
2024-02-01 23:22:35,172: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,172: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,173: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,174: root: INFO: Current backtesting datetime 2024-02-01 15:06:00-05:00
2024-02-01 23:22:35,174: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,174: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,175: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,176: root: INFO: Current backtesting datetime 2024-02-01 15:07:00-05:00
2024-02-01 23:22:35,176: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,177: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,177: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,178: root: INFO: Current backtesting datetime 2024-02-01 15:08:00-05:00
2024-02-01 23:22:35,179: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,179: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,179: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,180: root: INFO: Current backtesting datetime 2024-02-01 15:09:00-05:00
2024-02-01 23:22:35,181: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,181: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,181: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,182: root: INFO: Current backtesting datetime 2024-02-01 15:10:00-05:00
2024-02-01 23:22:35,183: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,183: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,184: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,184: root: INFO: Current backtesting datetime 2024-02-01 15:11:00-05:00
2024-02-01 23:22:35,185: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,185: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,186: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,187: root: INFO: Current backtesting datetime 2024-02-01 15:12:00-05:00
2024-02-01 23:22:35,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,187: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,188: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,189: root: INFO: Current backtesting datetime 2024-02-01 15:13:00-05:00
2024-02-01 23:22:35,190: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,190: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,190: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,191: root: INFO: Current backtesting datetime 2024-02-01 15:14:00-05:00
2024-02-01 23:22:35,192: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,192: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,193: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,194: root: INFO: Current backtesting datetime 2024-02-01 15:15:00-05:00
2024-02-01 23:22:35,194: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,194: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,195: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,196: root: INFO: Current backtesting datetime 2024-02-01 15:16:00-05:00
2024-02-01 23:22:35,196: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,196: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,197: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,198: root: INFO: Current backtesting datetime 2024-02-01 15:17:00-05:00
2024-02-01 23:22:35,198: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,198: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,199: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,200: root: INFO: Current backtesting datetime 2024-02-01 15:18:00-05:00
2024-02-01 23:22:35,201: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,201: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,201: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,202: root: INFO: Current backtesting datetime 2024-02-01 15:19:00-05:00
2024-02-01 23:22:35,203: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,203: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,203: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,204: root: INFO: Current backtesting datetime 2024-02-01 15:20:00-05:00
2024-02-01 23:22:35,205: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,205: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,206: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,206: root: INFO: Current backtesting datetime 2024-02-01 15:21:00-05:00
2024-02-01 23:22:35,207: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,207: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,208: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,209: root: INFO: Current backtesting datetime 2024-02-01 15:22:00-05:00
2024-02-01 23:22:35,209: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,209: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,210: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,211: root: INFO: Current backtesting datetime 2024-02-01 15:23:00-05:00
2024-02-01 23:22:35,211: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,212: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,212: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:35,213: root: INFO: Current backtesting datetime 2024-02-01 15:24:00-05:00
2024-02-01 23:22:35,214: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:35[0m
2024-02-01 23:22:35,214: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:35[0m
