2024-02-01 23:34:45,215: root: INFO: Current backtesting datetime 2024-01-26 15:59:00-05:00
2024-02-01 23:34:45,215: root: INFO: MMStrat : Executing the before_market_closes lifecycle method
2024-02-01 23:34:45,217: root: INFO: Current backtesting datetime 2024-01-26 16:00:00-05:00
2024-02-01 23:34:45,217: root: INFO: MMStrat : Executing the after_market_closes lifecycle method
2024-02-01 23:34:45,218: root: INFO: Current backtesting datetime 2024-01-29 08:30:00-05:00
2024-02-01 23:34:45,218: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:34:45,219: root: INFO: Current backtesting datetime 2024-01-29 09:30:00-05:00
2024-02-01 23:34:45,220: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:34:45,221: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,221: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,221: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,222: root: INFO: Current backtesting datetime 2024-01-29 09:31:00-05:00
2024-02-01 23:34:45,223: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,223: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,224: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,224: root: INFO: Current backtesting datetime 2024-01-29 09:32:00-05:00
2024-02-01 23:34:45,225: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,225: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,226: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,227: root: INFO: Current backtesting datetime 2024-01-29 09:33:00-05:00
2024-02-01 23:34:45,228: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,228: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,228: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,229: root: INFO: Current backtesting datetime 2024-01-29 09:34:00-05:00
2024-02-01 23:34:45,230: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,230: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,231: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,232: root: INFO: Current backtesting datetime 2024-01-29 09:35:00-05:00
2024-02-01 23:34:45,232: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,232: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,233: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,234: root: INFO: Current backtesting datetime 2024-01-29 09:36:00-05:00
2024-02-01 23:34:45,235: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,235: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,236: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,236: root: INFO: Current backtesting datetime 2024-01-29 09:37:00-05:00
2024-02-01 23:34:45,237: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,237: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,238: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,239: root: INFO: Current backtesting datetime 2024-01-29 09:38:00-05:00
2024-02-01 23:34:45,240: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,240: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,240: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,241: root: INFO: Current backtesting datetime 2024-01-29 09:39:00-05:00
2024-02-01 23:34:45,242: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,242: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,243: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,244: root: INFO: Current backtesting datetime 2024-01-29 09:40:00-05:00
2024-02-01 23:34:45,244: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,244: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,245: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,246: root: INFO: Current backtesting datetime 2024-01-29 09:41:00-05:00
2024-02-01 23:34:45,248: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,249: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,250: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,251: root: INFO: Current backtesting datetime 2024-01-29 09:42:00-05:00
2024-02-01 23:34:45,252: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,252: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,252: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,253: root: INFO: Current backtesting datetime 2024-01-29 09:43:00-05:00
2024-02-01 23:34:45,254: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,254: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,255: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,256: root: INFO: Current backtesting datetime 2024-01-29 09:44:00-05:00
2024-02-01 23:34:45,257: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,257: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,258: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,258: root: INFO: Current backtesting datetime 2024-01-29 09:45:00-05:00
2024-02-01 23:34:45,259: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,259: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,260: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,261: root: INFO: Current backtesting datetime 2024-01-29 09:46:00-05:00
2024-02-01 23:34:45,262: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,262: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,262: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,263: root: INFO: Current backtesting datetime 2024-01-29 09:47:00-05:00
2024-02-01 23:34:45,264: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,264: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,265: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,266: root: INFO: Current backtesting datetime 2024-01-29 09:48:00-05:00
2024-02-01 23:34:45,266: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,266: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,267: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,268: root: INFO: Current backtesting datetime 2024-01-29 09:49:00-05:00
2024-02-01 23:34:45,269: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,269: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,269: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,270: root: INFO: Current backtesting datetime 2024-01-29 09:50:00-05:00
2024-02-01 23:34:45,271: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,271: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,272: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,273: root: INFO: Current backtesting datetime 2024-01-29 09:51:00-05:00
2024-02-01 23:34:45,274: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,274: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,274: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,275: root: INFO: Current backtesting datetime 2024-01-29 09:52:00-05:00
2024-02-01 23:34:45,276: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,276: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,277: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,278: root: INFO: Current backtesting datetime 2024-01-29 09:53:00-05:00
2024-02-01 23:34:45,279: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,279: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,280: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,281: root: INFO: Current backtesting datetime 2024-01-29 09:54:00-05:00
2024-02-01 23:34:45,281: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,282: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,283: root: INFO: Current backtesting datetime 2024-01-29 09:55:00-05:00
2024-02-01 23:34:45,284: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,284: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,285: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,286: root: INFO: Current backtesting datetime 2024-01-29 09:56:00-05:00
2024-02-01 23:34:45,286: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,286: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,287: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,288: root: INFO: Current backtesting datetime 2024-01-29 09:57:00-05:00
2024-02-01 23:34:45,289: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,289: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,289: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,290: root: INFO: Current backtesting datetime 2024-01-29 09:58:00-05:00
2024-02-01 23:34:45,291: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,291: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,292: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,293: root: INFO: Current backtesting datetime 2024-01-29 09:59:00-05:00
2024-02-01 23:34:45,294: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,294: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,294: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,295: root: INFO: Current backtesting datetime 2024-01-29 10:00:00-05:00
2024-02-01 23:34:45,296: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,296: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,297: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,298: root: INFO: Current backtesting datetime 2024-01-29 10:01:00-05:00
2024-02-01 23:34:45,298: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,299: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,299: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,300: root: INFO: Current backtesting datetime 2024-01-29 10:02:00-05:00
2024-02-01 23:34:45,301: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,301: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,302: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,303: root: INFO: Current backtesting datetime 2024-01-29 10:03:00-05:00
2024-02-01 23:34:45,303: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,304: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,304: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,305: root: INFO: Current backtesting datetime 2024-01-29 10:04:00-05:00
2024-02-01 23:34:45,306: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,306: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,307: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,308: root: INFO: Current backtesting datetime 2024-01-29 10:05:00-05:00
2024-02-01 23:34:45,308: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,308: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,309: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,310: root: INFO: Current backtesting datetime 2024-01-29 10:06:00-05:00
2024-02-01 23:34:45,311: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,311: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,311: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,312: root: INFO: Current backtesting datetime 2024-01-29 10:07:00-05:00
2024-02-01 23:34:45,313: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,313: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,314: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,314: root: INFO: Current backtesting datetime 2024-01-29 10:08:00-05:00
2024-02-01 23:34:45,315: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,316: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,317: root: INFO: Current backtesting datetime 2024-01-29 10:09:00-05:00
2024-02-01 23:34:45,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,318: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,319: root: INFO: Current backtesting datetime 2024-01-29 10:10:00-05:00
2024-02-01 23:34:45,320: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,320: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,320: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,321: root: INFO: Current backtesting datetime 2024-01-29 10:11:00-05:00
2024-02-01 23:34:45,322: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,322: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,323: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,324: root: INFO: Current backtesting datetime 2024-01-29 10:12:00-05:00
2024-02-01 23:34:45,324: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,325: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,325: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,326: root: INFO: Current backtesting datetime 2024-01-29 10:13:00-05:00
2024-02-01 23:34:45,327: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,327: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,328: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,329: root: INFO: Current backtesting datetime 2024-01-29 10:14:00-05:00
2024-02-01 23:34:45,329: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,329: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,330: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,331: root: INFO: Current backtesting datetime 2024-01-29 10:15:00-05:00
2024-02-01 23:34:45,331: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,332: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,332: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,333: root: INFO: Current backtesting datetime 2024-01-29 10:16:00-05:00
2024-02-01 23:34:45,334: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,334: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,334: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,335: root: INFO: Current backtesting datetime 2024-01-29 10:17:00-05:00
2024-02-01 23:34:45,336: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,336: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,337: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,338: root: INFO: Current backtesting datetime 2024-01-29 10:18:00-05:00
2024-02-01 23:34:45,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,339: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,339: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,340: root: INFO: Current backtesting datetime 2024-01-29 10:19:00-05:00
2024-02-01 23:34:45,341: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,341: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,342: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,343: root: INFO: Current backtesting datetime 2024-01-29 10:20:00-05:00
2024-02-01 23:34:45,343: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,343: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,344: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,345: root: INFO: Current backtesting datetime 2024-01-29 10:21:00-05:00
2024-02-01 23:34:45,346: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,346: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,347: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,347: root: INFO: Current backtesting datetime 2024-01-29 10:22:00-05:00
2024-02-01 23:34:45,348: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,348: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,349: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,350: root: INFO: Current backtesting datetime 2024-01-29 10:23:00-05:00
2024-02-01 23:34:45,351: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,351: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,352: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,352: root: INFO: Current backtesting datetime 2024-01-29 10:24:00-05:00
2024-02-01 23:34:45,353: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,353: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,354: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,355: root: INFO: Current backtesting datetime 2024-01-29 10:25:00-05:00
2024-02-01 23:34:45,355: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,356: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,357: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,358: root: INFO: Current backtesting datetime 2024-01-29 10:26:00-05:00
2024-02-01 23:34:45,358: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,358: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,359: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,360: root: INFO: Current backtesting datetime 2024-01-29 10:27:00-05:00
2024-02-01 23:34:45,361: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,361: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,362: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,363: root: INFO: Current backtesting datetime 2024-01-29 10:28:00-05:00
2024-02-01 23:34:45,363: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,363: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,364: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,365: root: INFO: Current backtesting datetime 2024-01-29 10:29:00-05:00
2024-02-01 23:34:45,365: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,366: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,366: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,367: root: INFO: Current backtesting datetime 2024-01-29 10:30:00-05:00
2024-02-01 23:34:45,368: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,368: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,368: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,369: root: INFO: Current backtesting datetime 2024-01-29 10:31:00-05:00
2024-02-01 23:34:45,370: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,370: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,370: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,371: root: INFO: Current backtesting datetime 2024-01-29 10:32:00-05:00
2024-02-01 23:34:45,372: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,372: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:45[0m
2024-02-01 23:34:45,372: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:45,373: root: INFO: Current backtesting datetime 2024-01-29 10:33:00-05:00
2024-02-01 23:34:45,374: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:45[0m
